                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timer0_isr
                                     12 	.globl _main
                                     13 	.globl _goToXY
                                     14 	.globl _timerInit
                                     15 	.globl _putsLCD
                                     16 	.globl _goToAddr
                                     17 	.globl _lcdClear
                                     18 	.globl _lcdPutCh
                                     19 	.globl _lcdInit
                                     20 	.globl _memset
                                     21 	.globl _printf_tiny
                                     22 	.globl _gets
                                     23 	.globl _P5_7
                                     24 	.globl _P5_6
                                     25 	.globl _P5_5
                                     26 	.globl _P5_4
                                     27 	.globl _P5_3
                                     28 	.globl _P5_2
                                     29 	.globl _P5_1
                                     30 	.globl _P5_0
                                     31 	.globl _P4_7
                                     32 	.globl _P4_6
                                     33 	.globl _P4_5
                                     34 	.globl _P4_4
                                     35 	.globl _P4_3
                                     36 	.globl _P4_2
                                     37 	.globl _P4_1
                                     38 	.globl _P4_0
                                     39 	.globl _PX0L
                                     40 	.globl _PT0L
                                     41 	.globl _PX1L
                                     42 	.globl _PT1L
                                     43 	.globl _PSL
                                     44 	.globl _PT2L
                                     45 	.globl _PPCL
                                     46 	.globl _EC
                                     47 	.globl _CCF0
                                     48 	.globl _CCF1
                                     49 	.globl _CCF2
                                     50 	.globl _CCF3
                                     51 	.globl _CCF4
                                     52 	.globl _CR
                                     53 	.globl _CF
                                     54 	.globl _TF2
                                     55 	.globl _EXF2
                                     56 	.globl _RCLK
                                     57 	.globl _TCLK
                                     58 	.globl _EXEN2
                                     59 	.globl _TR2
                                     60 	.globl _C_T2
                                     61 	.globl _CP_RL2
                                     62 	.globl _T2CON_7
                                     63 	.globl _T2CON_6
                                     64 	.globl _T2CON_5
                                     65 	.globl _T2CON_4
                                     66 	.globl _T2CON_3
                                     67 	.globl _T2CON_2
                                     68 	.globl _T2CON_1
                                     69 	.globl _T2CON_0
                                     70 	.globl _PT2
                                     71 	.globl _ET2
                                     72 	.globl _CY
                                     73 	.globl _AC
                                     74 	.globl _F0
                                     75 	.globl _RS1
                                     76 	.globl _RS0
                                     77 	.globl _OV
                                     78 	.globl _F1
                                     79 	.globl _P
                                     80 	.globl _PS
                                     81 	.globl _PT1
                                     82 	.globl _PX1
                                     83 	.globl _PT0
                                     84 	.globl _PX0
                                     85 	.globl _RD
                                     86 	.globl _WR
                                     87 	.globl _T1
                                     88 	.globl _T0
                                     89 	.globl _INT1
                                     90 	.globl _INT0
                                     91 	.globl _TXD
                                     92 	.globl _RXD
                                     93 	.globl _P3_7
                                     94 	.globl _P3_6
                                     95 	.globl _P3_5
                                     96 	.globl _P3_4
                                     97 	.globl _P3_3
                                     98 	.globl _P3_2
                                     99 	.globl _P3_1
                                    100 	.globl _P3_0
                                    101 	.globl _EA
                                    102 	.globl _ES
                                    103 	.globl _ET1
                                    104 	.globl _EX1
                                    105 	.globl _ET0
                                    106 	.globl _EX0
                                    107 	.globl _P2_7
                                    108 	.globl _P2_6
                                    109 	.globl _P2_5
                                    110 	.globl _P2_4
                                    111 	.globl _P2_3
                                    112 	.globl _P2_2
                                    113 	.globl _P2_1
                                    114 	.globl _P2_0
                                    115 	.globl _SM0
                                    116 	.globl _SM1
                                    117 	.globl _SM2
                                    118 	.globl _REN
                                    119 	.globl _TB8
                                    120 	.globl _RB8
                                    121 	.globl _TI
                                    122 	.globl _RI
                                    123 	.globl _P1_7
                                    124 	.globl _P1_6
                                    125 	.globl _P1_5
                                    126 	.globl _P1_4
                                    127 	.globl _P1_3
                                    128 	.globl _P1_2
                                    129 	.globl _P1_1
                                    130 	.globl _P1_0
                                    131 	.globl _TF1
                                    132 	.globl _TR1
                                    133 	.globl _TF0
                                    134 	.globl _TR0
                                    135 	.globl _IE1
                                    136 	.globl _IT1
                                    137 	.globl _IE0
                                    138 	.globl _IT0
                                    139 	.globl _P0_7
                                    140 	.globl _P0_6
                                    141 	.globl _P0_5
